initialized emb.weight : Parameter containing:
tensor([[-0.4990, -0.8838,  0.8406,  ...,  0.9899,  1.7357, -0.2523],
        [ 0.3184,  1.2151,  0.1759,  ..., -0.2304,  0.5901,  0.8267],
        [-1.1260,  0.0102,  0.2316,  ...,  1.1871,  1.1000, -0.3903],
        ...,
        [-0.6312, -0.4848, -0.1085,  ..., -1.2398,  0.2288,  0.2442],
        [ 0.5719, -0.2527, -0.2177,  ...,  0.6583, -2.1412, -0.8552],
        [ 1.1869, -0.2047, -0.3910,  ...,  0.6505,  2.2845, -0.5714]],
       requires_grad=True)
Parsing 105 midi files in /project/6049244/fenauxlu/bumblebee/pno_ai/data/maestro-v2.0.0/2014...
Parsing 163 midi files in /project/6049244/fenauxlu/bumblebee/pno_ai/data/maestro-v2.0.0/2011...
Parsing 125 midi files in /project/6049244/fenauxlu/bumblebee/pno_ai/data/maestro-v2.0.0/2009...
Parsing 127 midi files in /project/6049244/fenauxlu/bumblebee/pno_ai/data/maestro-v2.0.0/2013...
Parsing 63 midi files in /project/6049244/fenauxlu/bumblebee/pno_ai/data/maestro-v2.0.0/2015...
Parsing 147 midi files in /project/6049244/fenauxlu/bumblebee/pno_ai/data/maestro-v2.0.0/2008...
Parsing 0 midi files in /project/6049244/fenauxlu/bumblebee/pno_ai/data/maestro-v2.0.0...
Parsing 0 midi files in /project/6049244/fenauxlu/bumblebee/pno_ai/data...

730 midis read, or 5952.1 minutes of music
730 note sequences extracted

Processing training data...
657 note sequences
1,971 stretched note sequences
36,066 quantized, split samples
180,330 transposed samples
0 / 180,330 sequences encoded
50,000 / 180,330 sequences encoded
100,000 / 180,330 sequences encoded
150,000 / 180,330 sequences encoded
13035 sequences discarded due to brevity
90805 sequences truncated due to excessive length.
Encoded training sequences!

Processing validation data...
73 note sequences
1,517 quantized, split samples
0 / 1,517 sequences encoded
139 sequences discarded due to brevity
721 sequences truncated due to excessive length.
Encoded validation sequences!

MIDI pipeline runtime:  17.8m
GPU is available
batch 100, loss:  5.08
accuracy:  0.00
batch 200, loss:  4.33
accuracy:  0.03
batch 300, loss:  4.13
accuracy:  0.02
batch 400, loss:  4.12
accuracy:  0.01
batch 500, loss:  4.14
accuracy:  0.02
batch 600, loss:  4.17
accuracy:  0.02
batch 700, loss:  4.05
accuracy:  0.02
batch 800, loss:  4.04
accuracy:  0.02
batch 900, loss:  4.05
accuracy:  0.02
batch 1000, loss:  4.01
accuracy:  0.02
batch 1100, loss:  3.91
accuracy:  0.02
batch 1200, loss:  3.96
accuracy:  0.02
batch 1300, loss:  3.95
accuracy:  0.02
batch 1400, loss:  4.02
accuracy:  0.02
batch 1500, loss:  3.87
accuracy:  0.03
batch 1600, loss:  3.96
accuracy:  0.02
batch 1700, loss:  4.00
accuracy:  0.03
batch 1800, loss:  3.89
accuracy:  0.03
batch 1900, loss:  3.80
accuracy:  0.02
batch 2000, loss:  3.84
accuracy:  0.03
batch 2100, loss:  3.83
accuracy:  0.03
batch 2200, loss:  3.86
accuracy:  0.03
batch 2300, loss:  3.85
accuracy:  0.03
batch 2400, loss:  3.89
accuracy:  0.03
batch 2500, loss:  3.84
accuracy:  0.03
batch 2600, loss:  3.81
accuracy:  0.03
batch 2700, loss:  3.73
accuracy:  0.03
batch 2800, loss:  3.82
accuracy:  0.03
batch 2900, loss:  3.74
accuracy:  0.03
batch 3000, loss:  3.83
accuracy:  0.03
batch 3100, loss:  3.82
accuracy:  0.03
batch 3200, loss:  3.68
accuracy:  0.03
batch 3300, loss:  3.75
accuracy:  0.03
batch 3400, loss:  3.72
accuracy:  0.04
batch 3500, loss:  3.67
accuracy:  0.04
batch 3600, loss:  3.68
accuracy:  0.04
batch 3700, loss:  3.69
accuracy:  0.04
batch 3800, loss:  3.68
accuracy:  0.04
batch 3900, loss:  3.70
accuracy:  0.04
batch 4000, loss:  3.66
accuracy:  0.05
batch 4100, loss:  3.64
accuracy:  0.05
batch 4200, loss:  3.65
